orig_src/Ghidra/Framework/Project/src/main/java/ghidra/framework/task/GTaskResult.java	TODO	orig_src Ghidra Framework Project src main java ghidra framework task 
orig_src/Ghidra/Framework/Project/src/main/java/ghidra/framework/task/MulticastTaskListener.java	TODO	orig_src Ghidra Framework Project src main java ghidra framework task 
orig_src/Ghidra/Framework/Project/src/main/java/ghidra/framework/task/gui/CompletedTaskListModel.java	TODO	orig_src Ghidra Framework Project src main java ghidra framework task gui 
orig_src/Ghidra/Framework/Project/src/main/java/ghidra/framework/task/gui/GProgressBar.java	TODO	orig_src Ghidra Framework Project src main java ghidra framework task gui 
orig_src/Ghidra/Framework/Project/src/main/java/ghidra/framework/task/gui/GTaskListModel.java	TODO	orig_src Ghidra Framework Project src main java ghidra framework task gui 
orig_src/Ghidra/Framework/Project/src/main/java/ghidra/framework/task/gui/GTaskResultInfo.java	TODO	orig_src Ghidra Framework Project src main java ghidra framework task gui 
orig_src/Ghidra/Framework/Project/src/main/java/ghidra/framework/task/gui/GTaskResultPanel.java	TODO	orig_src Ghidra Framework Project src main java ghidra framework task gui 
orig_src/Ghidra/Framework/Project/src/main/java/ghidra/framework/task/gui/taskview/AbstractTaskInfo.java	TODO	orig_src Ghidra Framework Project src main java ghidra framework task gui taskview 
orig_src/Ghidra/Framework/Project/src/main/java/ghidra/framework/task/gui/taskview/GroupInfo.java	TODO	orig_src Ghidra Framework Project src main java ghidra framework task gui taskview 
orig_src/Ghidra/Framework/Project/src/main/java/ghidra/framework/task/gui/taskview/ScheduledTaskPanel.java	TODO	orig_src Ghidra Framework Project src main java ghidra framework task gui taskview 
orig_src/Ghidra/Framework/Project/src/main/java/ghidra/framework/task/gui/taskview/TaskInfo.java	TODO	orig_src Ghidra Framework Project src main java ghidra framework task gui taskview 
orig_src/Ghidra/Framework/Project/src/main/java/ghidra/framework/task/gui/taskview/TaskViewer.java	TODO	orig_src Ghidra Framework Project src main java ghidra framework task gui taskview 
orig_src/Ghidra/Framework/Project/src/main/java/ghidra/framework/task/gui/taskview/TaskViewerComponent.java	TODO	orig_src Ghidra Framework Project src main java ghidra framework task gui taskview 
orig_src/Ghidra/Framework/Project/src/main/java/ghidra/project/test/TestProjectManager.java	TODO	orig_src Ghidra Framework Project src main java ghidra project test 
orig_src/Ghidra/Framework/Project/src/main/java/ghidra/util/Lock.java	DONE	orig_src Ghidra Framework Project src main java ghidra util
orig_src/Ghidra/Framework/Project/src/main/java/ghidra/util/VersionExceptionHandler.java	TODO	orig_src Ghidra Framework Project src main java ghidra util 
orig_src/Ghidra/Framework/Project/src/main/java/ghidra/util/exception/BadLinkException.java	DONE	orig_src Ghidra Framework Project src main java ghidra util exception 
orig_src/Ghidra/Framework/Project/src/main/java/ghidra/util/exception/RollbackException.java	DONE	orig_src Ghidra Framework Project src main java ghidra util exception 
orig_src/Ghidra/Framework/Project/src/main/java/ghidra/util/exception/VersionException.java	DONE	orig_src Ghidra Framework Project src main java ghidra util exception 
orig_src/Ghidra/Framework/Project/src/test.slow/java/ghidra/framework/task/GProgressBarTest.java	TODO	orig_src Ghidra Framework Project src test.slow java ghidra framework task 
orig_src/Ghidra/Framework/Project/src/test.slow/java/ghidra/framework/task/gui/GTaskGUITest.java	TODO	orig_src Ghidra Framework Project src test.slow java ghidra framework task gui 
orig_src/Ghidra/Framework/Project/src/test/java/ghidra/framework/data/DummyDomainObject.java	TODO	orig_src Ghidra Framework Project src test java ghidra framework data 
orig_src/Ghidra/Framework/Project/src/test/java/ghidra/framework/data/RelativePathTest.java	TODO	orig_src Ghidra Framework Project src test java ghidra framework data 
orig_src/Ghidra/Framework/Project/src/test/java/ghidra/framework/main/projectdata/actions/DeleteProjectFilesTaskTest.java	TODO	orig_src Ghidra Framework Project src test java ghidra framework main projectdata actions 
orig_src/Ghidra/Framework/Project/src/test/java/ghidra/framework/main/projectdata/actions/VersionControlCheckOutActionTest.java	TODO	orig_src Ghidra Framework Project src test java ghidra framework main projectdata actions 
orig_src/Ghidra/Framework/Project/src/test/java/ghidra/framework/model/ProjectLocatorTest.java	TODO	orig_src Ghidra Framework Project src test java ghidra framework model 
orig_src/Ghidra/Framework/Project/src/test/java/ghidra/framework/model/TestDummyDomainFile.java	TODO	orig_src Ghidra Framework Project src test java ghidra framework model 
orig_src/Ghidra/Framework/Project/src/test/java/ghidra/framework/model/TestDummyDomainFolder.java	TODO	orig_src Ghidra Framework Project src test java ghidra framework model 
orig_src/Ghidra/Framework/Project/src/test/java/ghidra/framework/model/TestDummyProjectData.java	TODO	orig_src Ghidra Framework Project src test java ghidra framework model 
orig_src/Ghidra/Framework/Project/src/test/java/ghidra/framework/plugintool/DummyPluginTool.java	TODO	orig_src Ghidra Framework Project src test java ghidra framework plugintool 
orig_src/Ghidra/Framework/Project/src/test/java/ghidra/framework/plugintool/util/StubPluginDescription.java	TODO	orig_src Ghidra Framework Project src test java ghidra framework plugintool util 
orig_src/Ghidra/Framework/Project/src/test/java/ghidra/framework/plugintool/util/StubPluginDescriptionBuilder.java	TODO	orig_src Ghidra Framework Project src test java ghidra framework plugintool util 
orig_src/Ghidra/Framework/Project/src/test/java/ghidra/framework/project/extensions/ExtensionInstallerTest.java	TODO	orig_src Ghidra Framework Project src test java ghidra framework project extensions 
orig_src/Ghidra/Framework/Project/src/test/java/ghidra/framework/protocol/ghidra/DefaultGhidraProtocolConnectorParseTest.java	TODO	orig_src Ghidra Framework Project src test java ghidra framework protocol ghidra 
orig_src/Ghidra/Framework/Project/src/test/java/ghidra/framework/protocol/ghidra/DefaultLocalGhidraProtocolConnectorParseTest.java	TODO	orig_src Ghidra Framework Project src test java ghidra framework protocol ghidra 
orig_src/Ghidra/Framework/Project/src/test/java/ghidra/framework/protocol/ghidra/GhidraURLTest.java	TODO	orig_src Ghidra Framework Project src test java ghidra framework protocol ghidra 
orig_src/Ghidra/Framework/Project/src/test/java/ghidra/framework/task/GTaskTest.java	TODO	orig_src Ghidra Framework Project src test java ghidra framework task 
orig_src/Ghidra/Framework/Project/src/test/java/ghidra/framework/task/GenericDomainObjectDB.java	TODO	orig_src Ghidra Framework Project src test java ghidra framework task 
orig_src/Ghidra/Framework/Project/src/test/java/ghidra/framework/task/SimpleTask.java	TODO	orig_src Ghidra Framework Project src test java ghidra framework task 
orig_src/Ghidra/Framework/Project/src/test/java/ghidra/framework/task/TaskSimulator.java	TODO	orig_src Ghidra Framework Project src test java ghidra framework task 
orig_src/Ghidra/Framework/Pty/src/main/java/ghidra/pty/Pty.java	DONE	orig_src Ghidra Framework Pty src main java ghidra pty 
orig_src/Ghidra/Framework/Pty/src/main/java/ghidra/pty/PtyChild.java	DONE	orig_src Ghidra Framework Pty src main java ghidra pty 
orig_src/Ghidra/Framework/Pty/src/main/java/ghidra/pty/PtyEndpoint.java	DONE	orig_src Ghidra Framework Pty src main java ghidra pty
orig_src/Ghidra/Framework/Pty/src/main/java/ghidra/pty/PtyFactory.java	TODO	orig_src Ghidra Framework Pty src main java ghidra pty 
orig_src/Ghidra/Framework/Pty/src/main/java/ghidra/pty/PtyParent.java	DONE	orig_src Ghidra Framework Pty src main java ghidra pty
orig_src/Ghidra/Framework/Pty/src/main/java/ghidra/pty/PtySession.java	DONE	orig_src Ghidra Framework Pty src main java ghidra pty
orig_src/Ghidra/Framework/Pty/src/main/java/ghidra/pty/ShellUtils.java	DONE	orig_src Ghidra Framework Pty src main java ghidra pty
orig_src/Ghidra/Framework/Pty/src/main/java/ghidra/pty/linux/LinuxIoctls.java	TODO	orig_src Ghidra Framework Pty src main java ghidra pty linux 
orig_src/Ghidra/Framework/Pty/src/main/java/ghidra/pty/linux/LinuxPtyFactory.java	TODO	orig_src Ghidra Framework Pty src main java ghidra pty linux 
orig_src/Ghidra/Framework/Pty/src/main/java/ghidra/pty/linux/LinuxPtySessionLeader.java	TODO	orig_src Ghidra Framework Pty src main java ghidra pty linux 
orig_src/Ghidra/Framework/Pty/src/main/java/ghidra/pty/local/LocalProcessPtySession.java	TODO	orig_src Ghidra Framework Pty src main java ghidra pty local 
orig_src/Ghidra/Framework/Pty/src/main/java/ghidra/pty/local/LocalWindowsNativeProcessPtySession.java	TODO	orig_src Ghidra Framework Pty src main java ghidra pty local 
orig_src/Ghidra/Framework/Pty/src/main/java/ghidra/pty/macos/MacosIoctls.java	TODO	orig_src Ghidra Framework Pty src main java ghidra pty macos 
orig_src/Ghidra/Framework/Pty/src/main/java/ghidra/pty/macos/MacosPtyFactory.java	TODO	orig_src Ghidra Framework Pty src main java ghidra pty macos 
orig_src/Ghidra/Framework/Pty/src/main/java/ghidra/pty/macos/MacosPtySessionLeader.java	TODO	orig_src Ghidra Framework Pty src main java ghidra pty macos 
orig_src/Ghidra/Framework/Pty/src/main/java/ghidra/pty/unix/Err.java	TODO	orig_src Ghidra Framework Pty src main java ghidra pty unix 
orig_src/Ghidra/Framework/Pty/src/main/java/ghidra/pty/unix/FdInputStream.java	TODO	orig_src Ghidra Framework Pty src main java ghidra pty unix 
orig_src/Ghidra/Framework/Pty/src/main/java/ghidra/pty/unix/FdOutputStream.java	TODO	orig_src Ghidra Framework Pty src main java ghidra pty unix 
orig_src/Ghidra/Framework/Pty/src/main/java/ghidra/pty/unix/PosixC.java	TODO	orig_src Ghidra Framework Pty src main java ghidra pty unix 
orig_src/Ghidra/Framework/Pty/src/main/java/ghidra/pty/unix/UnixPty.java	TODO	orig_src Ghidra Framework Pty src main java ghidra pty unix 
orig_src/Ghidra/Framework/Pty/src/main/java/ghidra/pty/unix/UnixPtyChild.java	TODO	orig_src Ghidra Framework Pty src main java ghidra pty unix 
orig_src/Ghidra/Framework/Pty/src/main/java/ghidra/pty/unix/UnixPtyEndpoint.java	TODO	orig_src Ghidra Framework Pty src main java ghidra pty unix 
orig_src/Ghidra/Framework/Pty/src/main/java/ghidra/pty/unix/UnixPtyParent.java	TODO	orig_src Ghidra Framework Pty src main java ghidra pty unix 
orig_src/Ghidra/Framework/Pty/src/main/java/ghidra/pty/unix/UnixPtySessionLeader.java	TODO	orig_src Ghidra Framework Pty src main java ghidra pty unix 
orig_src/Ghidra/Framework/Pty/src/main/java/ghidra/pty/unix/Util.java	TODO	orig_src Ghidra Framework Pty src main java ghidra pty unix 
orig_src/Ghidra/Framework/Pty/src/main/java/ghidra/pty/windows/AnsiBufferedInputStream.java	TODO	orig_src Ghidra Framework Pty src main java ghidra pty windows 
orig_src/Ghidra/Framework/Pty/src/main/java/ghidra/pty/windows/ConPty.java	TODO	orig_src Ghidra Framework Pty src main java ghidra pty windows 
orig_src/Ghidra/Framework/Pty/src/main/java/ghidra/pty/windows/ConPtyChild.java	TODO	orig_src Ghidra Framework Pty src main java ghidra pty windows 
orig_src/Ghidra/Framework/Pty/src/main/java/ghidra/pty/windows/ConPtyEndpoint.java	DONE	orig_src Ghidra Framework Pty src main java ghidra pty windows 
orig_src/Ghidra/Framework/Pty/src/main/java/ghidra/pty/windows/ConPtyFactory.java	TODO	orig_src Ghidra Framework Pty src main java ghidra pty windows 
orig_src/Ghidra/Framework/Pty/src/main/java/ghidra/pty/windows/ConPtyParent.java	DONE	orig_src Ghidra Framework Pty src main java ghidra pty windows
orig_src/Ghidra/Framework/Pty/src/main/java/ghidra/pty/windows/Handle.java	DONE	orig_src Ghidra Framework Pty src main java ghidra pty windows
orig_src/Ghidra/Framework/Pty/src/main/java/ghidra/pty/windows/HandleInputStream.java	DONE	orig_src Ghidra Framework Pty src main java ghidra pty windows
orig_src/Ghidra/Framework/Pty/src/main/java/ghidra/pty/windows/HandleOutputStream.java	DONE	orig_src Ghidra Framework Pty src main java ghidra pty windows
orig_src/Ghidra/Framework/Pty/src/main/java/ghidra/pty/windows/Pipe.java	DONE	orig_src Ghidra Framework Pty src main java ghidra pty windows
orig_src/Ghidra/Framework/Pty/src/main/java/ghidra/pty/windows/PseudoConsoleHandle.java	DONE	orig_src Ghidra Framework Pty src main java ghidra pty windows
orig_src/Ghidra/Framework/Pty/src/main/java/ghidra/pty/windows/jna/ConsoleApiNative.java	DONE	orig_src Ghidra Framework Pty src main java ghidra pty windows jna
orig_src/Ghidra/Framework/Pty/src/main/java/ghidra/pty/windows/jna/JobApiNative.java	DONE	orig_src Ghidra Framework Pty src main java ghidra pty windows jna
orig_src/Ghidra/Framework/Pty/src/test/java/ghidra/pty/AbstractPtyTest.java	DONE	orig_src Ghidra Framework Pty src test java ghidra pty
orig_src/Ghidra/Framework/Pty/src/test/java/ghidra/pty/StreamPumper.java	DONE	orig_src Ghidra Framework Pty src test java ghidra pty 
orig_src/Ghidra/Framework/Pty/src/test/java/ghidra/pty/linux/LinuxPtyTest.java	TODO	orig_src Ghidra Framework Pty src test java ghidra pty linux 
orig_src/Ghidra/Framework/Pty/src/test/java/ghidra/pty/macos/MacosPtyTest.java	TODO	orig_src Ghidra Framework Pty src test java ghidra pty macos 
orig_src/Ghidra/Framework/Pty/src/test/java/ghidra/pty/testutil/DummyProc.java	TODO	orig_src Ghidra Framework Pty src test java ghidra pty testutil 
orig_src/Ghidra/Framework/Pty/src/test/java/ghidra/pty/unix/AbstractUnixPtyTest.java	TODO	orig_src Ghidra Framework Pty src test java ghidra pty unix 
orig_src/Ghidra/Framework/Pty/src/test/java/ghidra/pty/windows/ConPtyTest.java	TODO	orig_src Ghidra Framework Pty src test java ghidra pty windows 
orig_src/Ghidra/Framework/Pty/src/test/java/ghidra/pty/windows/NamedPipeTest.java	DONE	orig_src Ghidra Framework Pty src test java ghidra pty windows
orig_src/Ghidra/Framework/SoftwareModeling/src/main/java/ghidra/SoftwareModelingInitializer.java	TODO	orig_src Ghidra Framework SoftwareModeling src main java ghidra 
orig_src/Ghidra/Framework/SoftwareModeling/src/main/java/ghidra/app/merge/DataTypeManagerOwner.java	DONE	orig_src Ghidra Framework SoftwareModeling src main java ghidra app merge 
orig_src/Ghidra/Framework/SoftwareModeling/src/main/java/ghidra/app/plugin/assembler/Assembler.java	TODO	orig_src Ghidra Framework SoftwareModeling src main java ghidra app plugin assembler 
orig_src/Ghidra/Framework/SoftwareModeling/src/main/java/ghidra/app/plugin/assembler/AssemblerBuilder.java	TODO	orig_src Ghidra Framework SoftwareModeling src main java ghidra app plugin assembler 
orig_src/Ghidra/Framework/SoftwareModeling/src/main/java/ghidra/app/plugin/assembler/Assemblers.java	TODO	orig_src Ghidra Framework SoftwareModeling src main java ghidra app plugin assembler 
orig_src/Ghidra/Framework/SoftwareModeling/src/main/java/ghidra/app/plugin/assembler/AssemblyBuffer.java	TODO	orig_src Ghidra Framework SoftwareModeling src main java ghidra app plugin assembler 
orig_src/Ghidra/Framework/SoftwareModeling/src/main/java/ghidra/app/plugin/assembler/AssemblyError.java	DONE	orig_src Ghidra Framework SoftwareModeling src main java ghidra app plugin assembler 
orig_src/Ghidra/Framework/SoftwareModeling/src/main/java/ghidra/app/plugin/assembler/AssemblyException.java	DONE	orig_src Ghidra Framework SoftwareModeling src main java ghidra app plugin assembler 
orig_src/Ghidra/Framework/SoftwareModeling/src/main/java/ghidra/app/plugin/assembler/AssemblySelectionError.java	DONE	orig_src Ghidra Framework SoftwareModeling src main java ghidra app plugin assembler
orig_src/Ghidra/Framework/SoftwareModeling/src/main/java/ghidra/app/plugin/assembler/AssemblySelector.java	TODO	orig_src Ghidra Framework SoftwareModeling src main java ghidra app plugin assembler 
orig_src/Ghidra/Framework/SoftwareModeling/src/main/java/ghidra/app/plugin/assembler/AssemblySemanticException.java	DONE	orig_src Ghidra Framework SoftwareModeling src main java ghidra app plugin assembler 
orig_src/Ghidra/Framework/SoftwareModeling/src/main/java/ghidra/app/plugin/assembler/AssemblySyntaxException.java	TODO	orig_src Ghidra Framework SoftwareModeling src main java ghidra app plugin assembler 
orig_src/Ghidra/Framework/SoftwareModeling/src/main/java/ghidra/app/plugin/assembler/GenericAssembler.java	TODO	orig_src Ghidra Framework SoftwareModeling src main java ghidra app plugin assembler 
orig_src/Ghidra/Framework/SoftwareModeling/src/main/java/ghidra/app/plugin/assembler/GenericAssemblerBuilder.java	TODO	orig_src Ghidra Framework SoftwareModeling src main java ghidra app plugin assembler 
orig_src/Ghidra/Framework/SoftwareModeling/src/main/java/ghidra/app/plugin/assembler/sleigh/AbstractSleighAssembler.java	TODO	orig_src Ghidra Framework SoftwareModeling src main java ghidra app plugin assembler sleigh 
orig_src/Ghidra/Framework/SoftwareModeling/src/main/java/ghidra/app/plugin/assembler/sleigh/AbstractSleighAssemblerBuilder.java	TODO	orig_src Ghidra Framework SoftwareModeling src main java ghidra app plugin assembler sleigh 
orig_src/Ghidra/Framework/SoftwareModeling/src/main/java/ghidra/app/plugin/assembler/sleigh/SleighAssembler.java	TODO	orig_src Ghidra Framework SoftwareModeling src main java ghidra app plugin assembler sleigh 
orig_src/Ghidra/Framework/SoftwareModeling/src/main/java/ghidra/app/plugin/assembler/sleigh/SleighAssemblerBuilder.java	TODO	orig_src Ghidra Framework SoftwareModeling src main java ghidra app plugin assembler sleigh 
orig_src/Ghidra/Framework/SoftwareModeling/src/main/java/ghidra/app/plugin/assembler/sleigh/expr/AbstractBinaryExpressionSolver.java	TODO	orig_src Ghidra Framework SoftwareModeling src main java ghidra app plugin assembler sleigh expr 
orig_src/Ghidra/Framework/SoftwareModeling/src/main/java/ghidra/app/plugin/assembler/sleigh/expr/AbstractExpressionSolver.java	TODO	orig_src Ghidra Framework SoftwareModeling src main java ghidra app plugin assembler sleigh expr 
orig_src/Ghidra/Framework/SoftwareModeling/src/main/java/ghidra/app/plugin/assembler/sleigh/expr/AbstractUnaryExpressionSolver.java	TODO	orig_src Ghidra Framework SoftwareModeling src main java ghidra app plugin assembler sleigh expr 
orig_src/Ghidra/Framework/SoftwareModeling/src/main/java/ghidra/app/plugin/assembler/sleigh/expr/AndExpressionSolver.java	TODO	orig_src Ghidra Framework SoftwareModeling src main java ghidra app plugin assembler sleigh expr 
orig_src/Ghidra/Framework/SoftwareModeling/src/main/java/ghidra/app/plugin/assembler/sleigh/expr/ConstantValueSolver.java	TODO	orig_src Ghidra Framework SoftwareModeling src main java ghidra app plugin assembler sleigh expr 
orig_src/Ghidra/Framework/SoftwareModeling/src/main/java/ghidra/app/plugin/assembler/sleigh/expr/ContextFieldSolver.java	TODO	orig_src Ghidra Framework SoftwareModeling src main java ghidra app plugin assembler sleigh expr 
orig_src/Ghidra/Framework/SoftwareModeling/src/main/java/ghidra/app/plugin/assembler/sleigh/expr/DefaultSolverHint.java	TODO	orig_src Ghidra Framework SoftwareModeling src main java ghidra app plugin assembler sleigh expr 
orig_src/Ghidra/Framework/SoftwareModeling/src/main/java/ghidra/app/plugin/assembler/sleigh/expr/DivExpressionSolver.java	TODO	orig_src Ghidra Framework SoftwareModeling src main java ghidra app plugin assembler sleigh expr 
orig_src/Ghidra/Framework/SoftwareModeling/src/main/java/ghidra/app/plugin/assembler/sleigh/expr/EndInstructionValueSolver.java	TODO	orig_src Ghidra Framework SoftwareModeling src main java ghidra app plugin assembler sleigh expr 
orig_src/Ghidra/Framework/SoftwareModeling/src/main/java/ghidra/app/plugin/assembler/sleigh/expr/LeftShiftExpressionSolver.java	TODO	orig_src Ghidra Framework SoftwareModeling src main java ghidra app plugin assembler sleigh expr 
orig_src/Ghidra/Framework/SoftwareModeling/src/main/java/ghidra/app/plugin/assembler/sleigh/expr/MaskedLong.java	TODO	orig_src Ghidra Framework SoftwareModeling src main java ghidra app plugin assembler sleigh expr 
orig_src/Ghidra/Framework/SoftwareModeling/src/main/java/ghidra/app/plugin/assembler/sleigh/expr/MinusExpressionSolver.java	TODO	orig_src Ghidra Framework SoftwareModeling src main java ghidra app plugin assembler sleigh expr 
orig_src/Ghidra/Framework/SoftwareModeling/src/main/java/ghidra/app/plugin/assembler/sleigh/expr/MultExpressionSolver.java	TODO	orig_src Ghidra Framework SoftwareModeling src main java ghidra app plugin assembler sleigh expr 
orig_src/Ghidra/Framework/SoftwareModeling/src/main/java/ghidra/app/plugin/assembler/sleigh/expr/NeedsBackfillException.java	DONE	orig_src Ghidra Framework SoftwareModeling src main java ghidra app plugin assembler sleigh expr 
orig_src/Ghidra/Framework/SoftwareModeling/src/main/java/ghidra/app/plugin/assembler/sleigh/expr/Next2InstructionValueSolver.java	TODO	orig_src Ghidra Framework SoftwareModeling src main java ghidra app plugin assembler sleigh expr 
orig_src/Ghidra/Framework/SoftwareModeling/src/main/java/ghidra/app/plugin/assembler/sleigh/expr/NotExpressionSolver.java	TODO	orig_src Ghidra Framework SoftwareModeling src main java ghidra app plugin assembler sleigh expr 
orig_src/Ghidra/Framework/SoftwareModeling/src/main/java/ghidra/app/plugin/assembler/sleigh/expr/OperandValueSolver.java	TODO	orig_src Ghidra Framework SoftwareModeling src main java ghidra app plugin assembler sleigh expr 
orig_src/Ghidra/Framework/SoftwareModeling/src/main/java/ghidra/app/plugin/assembler/sleigh/expr/OrExpressionSolver.java	TODO	orig_src Ghidra Framework SoftwareModeling src main java ghidra app plugin assembler sleigh expr 
orig_src/Ghidra/Framework/SoftwareModeling/src/main/java/ghidra/app/plugin/assembler/sleigh/expr/PlusExpressionSolver.java	TODO	orig_src Ghidra Framework SoftwareModeling src main java ghidra app plugin assembler sleigh expr 
orig_src/Ghidra/Framework/SoftwareModeling/src/main/java/ghidra/app/plugin/assembler/sleigh/expr/RecursiveDescentSolver.java	TODO	orig_src Ghidra Framework SoftwareModeling src main java ghidra app plugin assembler sleigh expr 
orig_src/Ghidra/Framework/SoftwareModeling/src/main/java/ghidra/app/plugin/assembler/sleigh/expr/RightShiftExpressionSolver.java	TODO	orig_src Ghidra Framework SoftwareModeling src main java ghidra app plugin assembler sleigh expr 
orig_src/Ghidra/Framework/SoftwareModeling/src/main/java/ghidra/app/plugin/assembler/sleigh/expr/SolverException.java	DONE	orig_src Ghidra Framework SoftwareModeling src main java ghidra app plugin assembler sleigh expr
orig_src/Ghidra/Framework/SoftwareModeling/src/main/java/ghidra/app/plugin/assembler/sleigh/expr/SolverHint.java	TODO	orig_src Ghidra Framework SoftwareModeling src main java ghidra app plugin assembler sleigh expr 
orig_src/Ghidra/Framework/SoftwareModeling/src/main/java/ghidra/app/plugin/assembler/sleigh/expr/StartInstructionValueSolver.java	TODO	orig_src Ghidra Framework SoftwareModeling src main java ghidra app plugin assembler sleigh expr 
orig_src/Ghidra/Framework/SoftwareModeling/src/main/java/ghidra/app/plugin/assembler/sleigh/expr/SubExpressionSolver.java	TODO	orig_src Ghidra Framework SoftwareModeling src main java ghidra app plugin assembler sleigh expr 
orig_src/Ghidra/Framework/SoftwareModeling/src/main/java/ghidra/app/plugin/assembler/sleigh/expr/TokenFieldSolver.java	TODO	orig_src Ghidra Framework SoftwareModeling src main java ghidra app plugin assembler sleigh expr 
orig_src/Ghidra/Framework/SoftwareModeling/src/main/java/ghidra/app/plugin/assembler/sleigh/expr/XorExpressionSolver.java	TODO	orig_src Ghidra Framework SoftwareModeling src main java ghidra app plugin assembler sleigh expr 
orig_src/Ghidra/Framework/SoftwareModeling/src/main/java/ghidra/app/plugin/assembler/sleigh/expr/match/AbstractExpressionMatcher.java	TODO	orig_src Ghidra Framework SoftwareModeling src main java ghidra app plugin assembler sleigh expr match 
orig_src/Ghidra/Framework/SoftwareModeling/src/main/java/ghidra/app/plugin/assembler/sleigh/expr/match/AnyMatcher.java	TODO	orig_src Ghidra Framework SoftwareModeling src main java ghidra app plugin assembler sleigh expr match 
orig_src/Ghidra/Framework/SoftwareModeling/src/main/java/ghidra/app/plugin/assembler/sleigh/expr/match/BinaryExpressionMatcher.java	TODO	orig_src Ghidra Framework SoftwareModeling src main java ghidra app plugin assembler sleigh expr match 
orig_src/Ghidra/Framework/SoftwareModeling/src/main/java/ghidra/app/plugin/assembler/sleigh/expr/match/ConstantValueMatcher.java	TODO	orig_src Ghidra Framework SoftwareModeling src main java ghidra app plugin assembler sleigh expr match 
orig_src/Ghidra/Framework/SoftwareModeling/src/main/java/ghidra/app/plugin/assembler/sleigh/expr/match/ExpressionMatcher.java	TODO	orig_src Ghidra Framework SoftwareModeling src main java ghidra app plugin assembler sleigh expr match 
orig_src/Ghidra/Framework/SoftwareModeling/src/main/java/ghidra/app/plugin/assembler/sleigh/expr/match/FieldSizeMatcher.java	TODO	orig_src Ghidra Framework SoftwareModeling src main java ghidra app plugin assembler sleigh expr match 
orig_src/Ghidra/Framework/SoftwareModeling/src/main/java/ghidra/app/plugin/assembler/sleigh/expr/match/OperandValueMatcher.java	TODO	orig_src Ghidra Framework SoftwareModeling src main java ghidra app plugin assembler sleigh expr match 
orig_src/Ghidra/Framework/SoftwareModeling/src/main/java/ghidra/app/plugin/assembler/sleigh/expr/match/UnaryExpressionMatcher.java	TODO	orig_src Ghidra Framework SoftwareModeling src main java ghidra app plugin assembler sleigh expr match 
orig_src/Ghidra/Framework/SoftwareModeling/src/main/java/ghidra/app/plugin/assembler/sleigh/grammars/AbstractAssemblyGrammar.java	TODO	orig_src Ghidra Framework SoftwareModeling src main java ghidra app plugin assembler sleigh grammars 
orig_src/Ghidra/Framework/SoftwareModeling/src/main/java/ghidra/app/plugin/assembler/sleigh/grammars/AbstractAssemblyProduction.java	TODO	orig_src Ghidra Framework SoftwareModeling src main java ghidra app plugin assembler sleigh grammars 
orig_src/Ghidra/Framework/SoftwareModeling/src/main/java/ghidra/app/plugin/assembler/sleigh/grammars/AssemblyExtendedGrammar.java	TODO	orig_src Ghidra Framework SoftwareModeling src main java ghidra app plugin assembler sleigh grammars 
orig_src/Ghidra/Framework/SoftwareModeling/src/main/java/ghidra/app/plugin/assembler/sleigh/grammars/AssemblyExtendedProduction.java	TODO	orig_src Ghidra Framework SoftwareModeling src main java ghidra app plugin assembler sleigh grammars 
orig_src/Ghidra/Framework/SoftwareModeling/src/main/java/ghidra/app/plugin/assembler/sleigh/grammars/AssemblyGrammar.java	TODO	orig_src Ghidra Framework SoftwareModeling src main java ghidra app plugin assembler sleigh grammars 
orig_src/Ghidra/Framework/SoftwareModeling/src/main/java/ghidra/app/plugin/assembler/sleigh/grammars/AssemblyGrammarException.java	DONE	orig_src Ghidra Framework SoftwareModeling src main java ghidra app plugin assembler sleigh grammars 
orig_src/Ghidra/Framework/SoftwareModeling/src/main/java/ghidra/app/plugin/assembler/sleigh/grammars/AssemblyProduction.java	TODO	orig_src Ghidra Framework SoftwareModeling src main java ghidra app plugin assembler sleigh grammars 
orig_src/Ghidra/Framework/SoftwareModeling/src/main/java/ghidra/app/plugin/assembler/sleigh/grammars/AssemblySentential.java	TODO	orig_src Ghidra Framework SoftwareModeling src main java ghidra app plugin assembler sleigh grammars 
orig_src/Ghidra/Framework/SoftwareModeling/src/main/java/ghidra/app/plugin/assembler/sleigh/parse/AssemblyFirstFollow.java	TODO	orig_src Ghidra Framework SoftwareModeling src main java ghidra app plugin assembler sleigh parse 
orig_src/Ghidra/Framework/SoftwareModeling/src/main/java/ghidra/app/plugin/assembler/sleigh/parse/AssemblyParseAcceptResult.java	TODO	orig_src Ghidra Framework SoftwareModeling src main java ghidra app plugin assembler sleigh parse 
orig_src/Ghidra/Framework/SoftwareModeling/src/main/java/ghidra/app/plugin/assembler/sleigh/parse/AssemblyParseActionGotoTable.java	TODO	orig_src Ghidra Framework SoftwareModeling src main java ghidra app plugin assembler sleigh parse 
orig_src/Ghidra/Framework/SoftwareModeling/src/main/java/ghidra/app/plugin/assembler/sleigh/parse/AssemblyParseErrorResult.java	TODO	orig_src Ghidra Framework SoftwareModeling src main java ghidra app plugin assembler sleigh parse 
orig_src/Ghidra/Framework/SoftwareModeling/src/main/java/ghidra/app/plugin/assembler/sleigh/parse/AssemblyParseMachine.java	TODO	orig_src Ghidra Framework SoftwareModeling src main java ghidra app plugin assembler sleigh parse 
